ImgNo,ActualSmile,PredictedSmile
11040,1,0
11041,1,0
11043,1,0
11051,1,1
11052,1,1
11054,1,0
11056,1,0
11058,1,0
11064,1,0
11068,1,1
11072,1,1
11074,1,0
11077,1,0
1108,1,0
11080,1,0
11082,1,0
11091,1,1
11104,1,0
11114,1,0
11129,1,0
1113,1,1
11132,1,0
11137,1,0
11138,1,0
1114,1,1
11151,1,0
11152,1,1
11157,1,0
11164,1,1
11169,1,0
11183,1,1
11189,1,0
11190,1,1
11193,1,1
11194,1,0
11198,1,1
1120,1,1
11206,1,0
1121,1,1
11211,1,1
11224,1,0
11227,1,0
11228,1,1
11229,1,1
1123,1,0
11234,1,0
1124,1,1
11240,1,0
11242,1,0
11249,1,1
1125,1,0
11250,1,0
11252,1,0
11256,1,1
11259,1,0
11263,1,0
11265,1,0
11266,1,0
11270,1,0
11272,1,0
11275,1,0
11277,1,0
11280,1,1
11283,1,0
11292,1,0
11296,1,1
11299,1,0
11306,1,0
11311,1,0
11312,1,0
11314,1,1
11321,1,1
11324,1,1
11326,1,0
11329,1,0
11330,1,0
11332,1,1
11333,1,1
11335,1,0
11345,1,1
11346,1,0
11349,1,0
11352,1,0
11356,1,0
11358,1,0
11365,1,0
11370,1,0
11372,1,1
11386,1,1
11391,1,0
11393,1,1
11395,1,0
11398,1,0
11399,1,0
11401,1,1
11410,1,0
11414,1,1
11418,1,0
11420,1,0
11426,1,1
11427,1,0
11431,1,0
11441,1,0
11452,1,0
11456,1,0
1146,1,0
11461,1,1
11466,1,0
11467,1,0
11475,1,0
11476,1,0
11477,1,0
11479,1,0
1148,1,1
11480,1,1
11481,1,0
11489,1,0
1149,1,0
11490,1,0
11494,1,0
11501,1,0
11503,1,0
11504,1,0
11505,1,0
11506,1,0
11509,1,1
1151,1,0
11511,1,1
11513,1,1
11522,1,0
11526,1,0
11530,1,0
11531,1,0
11532,1,1
11534,1,1
11538,1,0
11546,1,0
11555,1,0
11556,1,0
11560,1,0
11562,1,0
11566,1,0
11570,1,0
11571,1,0
11572,1,0
11574,1,0
11576,1,1
11577,1,1
1158,1,0
11580,1,1
11585,1,0
1159,1,1
11591,1,0
11596,1,0
116,1,1
11601,1,1
11619,1,0
11622,1,0
11625,1,0
11636,1,1
11639,1,0
1164,1,0
11640,1,0
11644,1,0
11647,1,0
11648,1,0
1165,1,0
11661,1,0
11663,1,0
11665,1,0
11667,1,1
11668,1,0
11670,1,0
11673,1,0
1168,1,0
11683,1,0
11687,1,1
11688,1,0
11696,1,0
11700,1,1
11704,1,0
11707,1,1
11714,1,0
11717,1,0
11718,1,0
11719,1,0
11724,1,1
11730,1,0
11731,1,0
11732,1,0
11734,1,0
11739,1,0
11741,1,0
11742,1,0
11744,1,0
11749,1,0
1175,1,0
11755,1,1
11756,1,0
11757,1,0
11763,1,1
11764,1,0
11768,1,0
11771,1,0
11773,1,0
11780,1,1
11795,1,0
11807,1,1
11808,1,0
1181,1,1
11810,1,0
11812,1,0
11815,1,0
11817,1,0
11820,1,0
11821,1,0
11825,1,0
11826,1,1
11834,1,1
11840,1,1
11847,1,1
1185,1,1
11852,1,0
11854,1,0
11855,1,0
11860,1,0
11866,1,0
1187,1,1
11878,1,0
11879,1,1
11886,1,0
11887,1,0
11888,1,0
11892,1,1
11893,1,1
11896,1,0
11898,1,0
1190,1,1
11907,1,1
11910,1,0
11918,1,0
11919,1,1
11920,1,0
11925,1,0
11930,1,1
11938,1,0
1194,1,1
11941,1,0
11947,1,0
11949,1,1
11952,1,0
11955,1,0
11961,1,0
1197,1,0
11974,1,1
11982,1,1
11987,1,1
1199,1,0
11993,1,0
11995,1,0
11996,1,0
12003,1,1
12005,1,0
12007,1,1
12008,1,0
12019,1,0
12021,1,1
12026,1,0
12029,1,1
12031,1,1
12032,1,0
12035,1,0
12037,1,0
1204,1,0
12045,1,1
12047,1,1
1205,1,0
12055,1,1
12059,1,0
1206,1,1
12062,1,0
12067,1,1
12071,1,0
12077,1,0
12085,1,1
12086,1,0
12091,1,0
12093,1,0
12095,1,0
12096,1,1
12098,1,1
12109,1,1
12113,1,0
12114,1,1
12116,1,0
1212,1,0
12123,1,0
12128,1,0
12129,1,0
12132,1,0
12134,1,1
12138,1,1
1214,1,0
12141,1,1
12143,1,0
12148,1,0
12149,1,1
12150,1,0
12154,1,0
12157,1,1
12158,1,1
12159,1,1
12165,1,0
12166,1,0
12167,1,0
12169,1,0
12171,1,0
12172,1,0
12174,1,0
12175,1,0
12176,1,0
12179,1,1
12180,1,1
12181,1,1
12182,1,0
12186,1,0
12189,1,1
1219,1,0
12192,1,1
12193,1,0
12194,1,0
12200,1,1
12201,1,0
12202,1,0
12203,1,1
12208,1,0
12218,1,1
12221,1,0
12225,1,0
12235,1,0
1224,1,0
12249,1,0
12255,1,0
12256,1,0
12260,1,0
12267,1,0
12269,1,0
12274,1,1
12277,1,0
1228,1,1
12283,1,0
12286,1,0
12287,1,0
12289,1,0
1229,1,1
12292,1,0
12294,1,0
12295,1,0
12296,1,1
12297,1,1
123,1,0
1230,1,0
12300,1,0
12307,1,0
12309,1,0
12310,1,0
12314,1,1
12319,1,0
12323,1,0
12325,1,0
12327,1,0
12329,1,0
1233,1,0
12331,1,0
12335,1,0
12342,1,0
1235,1,0
12354,1,1
12362,1,0
12363,1,1
12366,1,0
1238,1,0
12382,1,0
12393,1,1
12394,1,0
12396,1,1
1240,1,0
12405,1,0
12412,1,0
12416,1,1
12417,1,1
12420,1,1
12422,1,0
12424,1,0
12426,1,0
12429,1,1
12431,1,1
12432,1,0
12435,1,0
12437,1,0
12439,1,0
12443,1,0
12448,1,1
1245,1,0
12450,1,0
12455,1,0
12464,1,1
12471,1,0
12472,1,0
12476,1,1
12478,1,0
12482,1,0
12484,1,0
1249,1,1
12491,1,0
12492,1,0
1250,1,0
12502,1,0
12504,1,0
12505,1,1
12513,1,0
12514,1,0
12517,1,0
12519,1,0
12521,1,1
12525,1,0
1253,1,0
12530,1,0
12532,1,1
12538,1,0
1254,1,0
12540,1,0
12542,1,0
12543,1,1
12547,1,0
12549,1,1
12550,1,0
12554,1,1
12555,1,0
12558,1,1
12559,1,0
1256,1,0
12561,1,0
12563,1,0
1258,1,0
12583,1,0
12597,1,1
12599,1,0
12601,1,0
12604,1,0
12607,1,0
12610,1,1
12614,1,1
12617,1,0
12622,1,0
12628,1,0
12632,1,1
12637,1,1
12644,1,0
12649,1,1
12658,1,1
12662,1,0
12667,1,0
1267,1,0
12672,1,0
12673,1,0
12674,1,1
12677,1,1
1268,1,0
12684,1,0
12686,1,0
12688,1,0
1269,1,1
12693,1,0
12694,1,0
12695,1,1
12696,1,1
12708,1,0
12713,1,1
12714,1,1
12716,1,0
12719,1,0
1272,1,0
12720,1,1
12722,1,1
12730,1,0
12732,1,0
12733,1,1
12736,1,0
12740,1,0
12749,1,0
1275,1,0
12753,1,0
1276,1,0
12760,1,1
12763,1,0
12765,1,0
12771,1,0
12772,1,0
1278,1,0
12790,1,0
12799,1,1
1280,1,0
12800,1,0
12801,1,1
12807,1,1
1281,1,1
12811,1,1
12814,1,0
12815,1,0
12816,1,0
12820,1,1
12823,1,0
12825,1,0
12831,1,0
12832,1,1
12836,1,1
1284,1,0
12842,1,0
12848,1,0
12849,1,0
12850,1,0
12853,1,0
12854,1,1
12857,1,1
12863,1,0
1287,1,1
12870,1,0
12878,1,1
12879,1,0
12881,1,1
12883,1,0
12885,1,0
12887,1,0
1289,1,0
12897,1,0
1290,1,0
12900,1,0
12903,1,1
12906,1,0
12912,1,1
12913,1,1
12915,1,0
12916,1,1
12920,1,1
12927,1,0
1293,1,1
12930,1,1
12933,1,0
12935,1,0
12937,1,1
12938,1,0
12952,1,0
12965,1,1
12966,1,0
12973,1,0
12974,1,0
12975,1,0
12978,1,1
1298,1,1
12983,1,0
12986,1,0
12987,1,1
1299,1,1
12991,1,1
12992,1,0
12995,1,0
13,1,0
130,1,1
1300,1,1
13003,1,0
13005,1,0
13007,1,1
13008,1,1
13009,1,0
13017,1,1
13019,1,1
1302,1,0
13020,1,1
13022,1,0
13030,1,1
13035,1,0
13036,1,0
13042,1,1
1305,1,1
1306,1,0
1307,1,0
13077,1,0
13080,1,0
13081,1,0
13086,1,0
13088,1,1
1309,1,0
13093,1,0
13094,1,1
13098,1,0
131,1,0
1310,1,0
13100,1,0
13104,1,0
13107,1,0
1311,1,0
13113,1,0
1312,1,0
13123,1,1
1313,1,0
13133,1,0
13136,1,0
13140,1,1
13141,1,0
13143,1,0
13145,1,0
13146,1,0
13147,1,1
1315,1,0
13161,1,0
13163,1,1
13164,1,0
13166,1,0
1317,1,0
13189,1,1
13191,1,0
13196,1,0
132,1,1
13203,1,0
13209,1,0
13210,1,0
13212,1,1
13215,1,0
13218,1,0
13222,1,0
13226,1,1
13229,1,0
1325,1,0
1328,1,1
1329,1,0
133,1,1
1331,1,1
1332,1,0
1334,1,1
1335,1,0
1338,1,0
1339,1,1
1346,1,1
1352,1,0
136,1,1
1365,1,1
1369,1,0
137,1,0
1379,1,0
138,1,1
1384,1,0
1386,1,1
1391,1,1
1401,1,1
1403,1,1
141,1,0
1414,1,0
1419,1,0
142,1,0
1421,1,0
1428,1,0
1436,1,0
1437,1,0
1438,1,0
144,1,1
1441,1,0
1442,1,0
1452,1,1
1458,1,0
1459,1,0
1460,1,1
1461,1,1
1466,1,0
147,1,0
1470,1,1
1471,1,1
1473,1,0
148,1,0
1481,1,0
1482,1,0
1487,1,1
1489,1,0
1491,1,0
15,1,0
150,1,0
1500,1,0
1501,1,0
1513,1,0
1514,1,1
1516,1,1
1517,1,0
1519,1,1
1520,1,1
1521,1,0
1522,1,0
1526,1,0
1533,1,0
1537,1,0
1538,1,1
1539,1,0
1540,1,0
1544,1,0
1545,1,0
155,1,0
1550,1,0
1551,1,1
1552,1,0
1553,1,0
1554,1,0
1556,1,0
1557,1,0
1559,1,0
156,1,0
1560,1,0
1561,1,0
1563,1,0
1573,1,1
1575,1,0
1579,1,0
1586,1,0
1588,1,1
1589,1,0
1594,1,1
1596,1,0
1597,1,0
1599,1,0
16,1,0
160,1,0
1600,1,0
1603,1,1
1608,1,0
1609,1,0
1611,1,0
1617,1,0
162,1,0
1620,1,1
1626,1,0
1627,1,1
1628,1,1
163,1,0
1630,1,1
1633,1,0
1635,1,0
1636,1,1
1638,1,1
1639,1,0
1641,1,1
1642,1,1
1644,1,0
1645,1,1
1649,1,1
166,1,0
1671,1,1
1677,1,0
1678,1,0
1679,1,0
1680,1,0
1681,1,0
1687,1,0
169,1,0
1690,1,0
1694,1,0
1695,1,0
1697,1,1
1702,1,0
1708,1,0
171,1,0
1715,1,0
1717,1,0
1718,1,0
1726,1,0
1727,1,0
1729,1,1
173,1,1
1736,1,0
1737,1,0
174,1,1
1747,1,0
175,1,1
1750,1,0
1752,1,0
1753,1,0
1756,1,0
1758,1,1
1760,1,0
1761,1,1
1767,1,0
1771,1,0
1777,1,1
1780,1,0
1782,1,0
1783,1,0
1785,1,1
1786,1,0
1788,1,0
179,1,0
1793,1,0
1794,1,0
1795,1,0
1796,1,0
180,1,1
1802,1,1
1805,1,0
1807,1,0
1808,1,1
1809,1,0
1810,1,0
1811,1,0
1813,1,0
1816,1,0
1820,1,0
1822,1,0
1827,1,1
1829,1,0
1830,1,1
1832,1,0
1833,1,0
1839,1,1
1842,1,1
1843,1,0
1844,1,0
1847,1,0
1849,1,0
1851,1,0
1856,1,0
1859,1,1
1861,1,0
1863,1,1
1864,1,0
1871,1,0
1873,1,0
1877,1,1
1882,1,0
1885,1,0
1888,1,0
189,1,0
1891,1,0
1899,1,1
19,1,0
190,1,1
1900,1,0
1902,1,0
1903,1,0
1908,1,1
1910,1,1
1916,1,0
1923,1,0
1926,1,0
1928,1,0
1929,1,0
193,1,1
1930,1,1
1936,1,0
1937,1,0
194,1,0
1940,1,0
1945,1,0
195,1,0
1955,1,0
196,1,0
1963,1,0
1964,1,0
197,1,0
1974,1,1
1980,1,0
1982,1,1
1984,1,0
1985,1,0
1987,1,0
1988,1,0
1990,1,1
1993,1,0
1995,1,1
1998,1,0
1999,1,0
2003,1,1
2004,1,1
2008,1,1
2010,1,0
2017,1,1
2018,1,0
2020,1,0
2023,1,1
2027,1,0
2029,1,0
203,1,0
2032,1,1
2038,1,0
2039,1,0
2040,1,1
2041,1,0
2042,1,1
2045,1,0
2046,1,0
2051,1,1
2053,1,0
2055,1,1
206,1,0
2060,1,0
2067,1,0
2068,1,1
2069,1,1
2071,1,1
2073,1,0
2079,1,1
208,1,1
2085,1,0
2089,1,0
209,1,0
2090,1,0
2097,1,1
2098,1,0
2099,1,1
210,1,0
2100,1,0
2104,1,0
2106,1,1
2108,1,1
2109,1,0
2111,1,1
2118,1,0
2120,1,1
2122,1,1
2124,1,0
2128,1,1
2129,1,1
2132,1,0
2139,1,0
214,1,0
2143,1,0
2150,1,1
2151,1,0
2155,1,0
2156,1,1
2157,1,0
2160,1,0
2162,1,0
2167,1,0
2174,1,0
2175,1,0
2177,1,1
2178,1,0
2180,1,1
2182,1,1
2183,1,0
2190,1,1
2191,1,1
2196,1,1
22,1,0
2200,1,0
2206,1,0
2218,1,0
2219,1,0
222,1,0
2220,1,1
2221,1,0
2222,1,0
2224,1,1
2225,1,0
2228,1,0
2229,1,1
2230,1,0
2233,1,0
2237,1,0
2240,1,0
2242,1,0
2244,1,0
2249,1,1
2251,1,0
2252,1,1
2255,1,0
2258,1,0
2261,1,0
2263,1,0
2267,1,0
2270,1,0
2273,1,0
2275,1,0
2279,1,1
2281,1,0
2284,1,1
2288,1,1
2289,1,0
229,1,0
2294,1,0
2296,1,0
2297,1,0
2298,1,0
230,1,1
2301,1,0
2302,1,0
2306,1,0
2308,1,1
2315,1,0
2322,1,0
2329,1,0
2331,1,1
2335,1,1
2338,1,0
234,1,1
2343,1,1
2345,1,0
2347,1,0
2348,1,0
2361,1,0
2366,1,0
2370,1,0
2371,1,0
2378,1,1
2380,1,0
2384,1,0
2387,1,0
2389,1,0
2397,1,1
24,1,1
2400,1,0
2404,1,0
2408,1,0
2409,1,0
241,1,1
2413,1,1
2418,1,1
2421,1,0
2422,1,0
2429,1,1
2434,1,1
2437,1,1
2439,1,0
2441,1,0
2442,1,1
2446,1,1
2455,1,0
2457,1,0
2462,1,0
2465,1,0
2470,1,0
2482,1,1
2484,1,0
2490,1,0
2494,1,0
2495,1,0
2497,1,1
2498,1,0
25,1,1
250,1,1
2501,1,0
2508,1,1
2512,1,1
2513,1,1
2514,1,0
2515,1,0
2516,1,1
2518,1,0
252,1,1
2527,1,0
2528,1,0
2532,1,1
2534,1,0
2535,1,0
2538,1,0
2540,1,0
2544,1,0
2552,1,1
2556,1,0
2559,1,0
2560,1,1
2567,1,0
257,1,0
2575,1,0
2576,1,0
258,1,0
2584,1,0
2585,1,0
2588,1,1
2592,1,0
2593,1,1
2596,1,0
260,1,0
2601,1,0
2602,1,1
2608,1,1
2613,1,0
2614,1,0
2616,1,1
2621,1,0
2625,1,0
2627,1,0
2628,1,1
2630,1,0
2631,1,0
2636,1,0
2637,1,1
264,1,1
2640,1,0
2646,1,0
2653,1,0
2665,1,0
2668,1,0
2669,1,1
2670,1,1
2672,1,0
2678,1,1
2685,1,0
2688,1,0
2692,1,1
2695,1,0
2701,1,0
2703,1,0
271,1,0
2722,1,0
2727,1,0
2732,1,0
274,1,0
2742,1,0
2747,1,0
275,1,0
2753,1,0
2754,1,0
2758,1,1
2759,1,0
2761,1,0
2762,1,0
2768,1,0
2769,1,0
277,1,0
2771,1,0
2772,1,1
2776,1,0
2781,1,0
2785,1,1
2788,1,1
2789,1,0
28,1,1
2804,1,1
2806,1,0
2808,1,0
2809,1,1
281,1,0
2813,1,0
2814,1,1
2816,1,0
2817,1,0
2819,1,1
2820,1,0
2835,1,1
284,1,1
2843,1,1
2845,1,0
2846,1,0
2848,1,1
2856,1,1
2861,1,0
2862,1,1
2865,1,1
2866,1,0
2867,1,1
287,1,0
2870,1,0
2877,1,0
2880,1,1
2881,1,0
2885,1,0
2893,1,0
2896,1,1
2898,1,0
2899,1,1
29,1,0
2909,1,0
2911,1,0
2915,1,0
2917,1,0
2918,1,0
2920,1,1
2925,1,0
2927,1,0
2931,1,1
2936,1,0
294,1,0
2940,1,0
2947,1,0
2959,1,0
2961,1,0
2967,1,0
2970,1,0
2974,1,0
2981,1,0
2985,1,0
2986,1,0
2989,1,0
299,1,0
2990,1,0
2993,1,0
2997,1,0
2998,1,0
3,1,0
3002,1,0
301,1,0
3012,1,0
3015,1,0
3016,1,1
302,1,0
3029,1,1
303,1,1
3030,1,0
3034,1,0
3036,1,1
3037,1,0
3039,1,1
3041,1,1
3047,1,0
3049,1,0
305,1,0
3057,1,1
3062,1,1
3068,1,0
3074,1,0
3076,1,1
3082,1,0
3086,1,0
309,1,1
3093,1,0
3094,1,1
31,1,1
310,1,1
3101,1,1
3106,1,0
3124,1,0
3131,1,0
3139,1,0
3142,1,0
3147,1,0
3148,1,0
315,1,0
3152,1,0
3153,1,0
3154,1,1
3161,1,0
3163,1,0
3164,1,0
3169,1,0
3174,1,0
3177,1,0
3178,1,1
3180,1,0
3183,1,1
3184,1,0
3185,1,0
3186,1,0
3189,1,0
3192,1,1
3196,1,1
3197,1,0
32,1,1
3200,1,1
3204,1,1
3206,1,0
3209,1,1
321,1,1
3211,1,0
3223,1,1
3225,1,0
3228,1,0
3233,1,0
3236,1,0
3238,1,0
3239,1,1
3242,1,0
3244,1,0
3245,1,1
3249,1,0
3252,1,0
3253,1,0
3261,1,0
3263,1,0
3270,1,0
3273,1,0
3278,1,1
3280,1,0
3284,1,0
3285,1,0
3286,1,0
3287,1,0
3294,1,1
3302,1,1
3303,1,0
3304,1,1
3307,1,1
3308,1,0
3309,1,1
3312,1,0
3320,1,1
3321,1,0
3325,1,0
3328,1,0
333,1,0
3338,1,0
3339,1,0
3340,1,0
3341,1,1
3342,1,0
3346,1,0
3349,1,1
335,1,0
3351,1,0
3357,1,0
336,1,0
3364,1,1
3365,1,1
3366,1,0
3373,1,0
3375,1,1
3378,1,1
338,1,0
3382,1,1
3384,1,1
3386,1,0
3387,1,0
339,1,1
3390,1,1
3393,1,1
3397,1,0
3406,1,1
3413,1,1
3427,1,0
3434,1,0
3436,1,1
3437,1,0
3438,1,0
3443,1,0
3444,1,0
3447,1,0
3451,1,0
3452,1,0
3453,1,1
3454,1,1
3455,1,1
3457,1,0
3461,1,1
3463,1,1
3467,1,0
3470,1,0
3475,1,1
348,1,1
3482,1,1
3494,1,1
3496,1,0
3499,1,1
350,1,0
3500,1,0
3501,1,0
3505,1,0
3508,1,0
351,1,0
3511,1,0
3514,1,0
3518,1,0
3525,1,1
3527,1,0
353,1,0
3536,1,1
3537,1,0
3538,1,1
354,1,0
3545,1,0
3546,1,0
3548,1,1
3549,1,1
3550,1,1
3552,1,0
3554,1,0
3555,1,0
3556,1,0
3561,1,0
3563,1,1
3564,1,0
3568,1,1
3575,1,1
3578,1,0
3582,1,1
3583,1,1
3587,1,0
3592,1,1
3593,1,1
3595,1,1
3596,1,0
3598,1,0
360,1,0
3603,1,0
3607,1,0
3609,1,0
3611,1,0
3612,1,0
3613,1,0
3617,1,0
3618,1,0
3619,1,1
3622,1,0
3623,1,0
3628,1,0
3632,1,0
3633,1,0
3637,1,0
364,1,0
3641,1,1
3643,1,0
3653,1,0
3656,1,1
3657,1,0
366,1,0
3661,1,0
3663,1,0
3666,1,1
3673,1,1
3680,1,1
3682,1,0
3685,1,0
3691,1,0
3693,1,0
3699,1,1
37,1,0
3708,1,0
371,1,1
3713,1,1
3715,1,1
3721,1,1
3725,1,0
373,1,1
3731,1,0
3732,1,0
3733,1,1
3734,1,1
3736,1,0
3742,1,0
3745,1,0
3750,1,1
3753,1,0
3754,1,1
3757,1,1
3758,1,0
3759,1,0
376,1,1
3761,1,0
3765,1,1
3772,1,1
3775,1,0
3776,1,0
3777,1,0
3780,1,0
379,1,0
3790,1,1
380,1,1
3803,1,0
3808,1,0
3809,1,1
3810,1,1
3815,1,0
3817,1,0
3818,1,0
382,1,0
3820,1,1
3834,1,1
3836,1,0
3841,1,0
3844,1,0
3846,1,0
3848,1,1
3856,1,1
3857,1,0
3868,1,0
3881,1,0
3882,1,0
3885,1,0
3887,1,1
3888,1,0
3889,1,1
3891,1,0
3895,1,1
3896,1,0
3900,1,1
3903,1,0
3912,1,0
392,1,1
3923,1,0
3924,1,0
3926,1,1
3930,1,0
3934,1,0
3939,1,1
3940,1,0
3941,1,0
3944,1,1
3953,1,0
3954,1,1
3961,1,0
3962,1,1
3971,1,1
3975,1,0
3979,1,1
398,1,0
3980,1,1
3983,1,0
3985,1,0
3986,1,0
3987,1,1
3996,1,1
3998,1,1
40,1,0
4000,1,0
4001,1,0
4002,1,0
4005,1,0
4009,1,0
4014,1,0
4015,1,1
4016,1,0
4020,1,0
4021,1,0
4023,1,0
4036,1,1
404,1,0
4048,1,1
4049,1,0
405,1,0
4051,1,0
4053,1,0
4054,1,0
4057,1,0
4062,1,1
4064,1,0
4065,1,0
4067,1,0
4068,1,0
4069,1,0
4072,1,1
4075,1,0
4078,1,0
4079,1,0
408,1,0
4083,1,0
4084,1,0
409,1,1
4091,1,0
4099,1,0
410,1,0
4102,1,1
4104,1,0
4107,1,0
4110,1,0
4113,1,0
4118,1,0
4121,1,1
4122,1,0
4123,1,0
4125,1,1
4126,1,0
4127,1,0
4128,1,0
4132,1,1
4136,1,0
4137,1,1
4138,1,0
4143,1,0
4144,1,0
4153,1,1
4156,1,0
4157,1,0
4160,1,0
4163,1,0
4166,1,0
4168,1,0
4169,1,0
4174,1,0
4176,1,0
4178,1,1
4181,1,1
4183,1,0
4184,1,1
4186,1,0
419,1,0
4191,1,1
4192,1,0
4193,1,1
4198,1,0
4201,1,0
4202,1,0
4205,1,0
4207,1,0
4209,1,0
4212,1,1
4215,1,1
4216,1,0
4219,1,0
4220,1,1
4221,1,0
4224,1,0
4232,1,1
4245,1,1
4258,1,1
426,1,0
4263,1,0
4268,1,1
4272,1,1
4273,1,0
4276,1,0
4280,1,0
4285,1,0
4288,1,0
4289,1,1
429,1,1
4298,1,0
4299,1,0
4301,1,0
4305,1,0
4306,1,0
4312,1,0
4313,1,0
4314,1,1
4316,1,0
4318,1,1
4320,1,0
4322,1,0
4325,1,1
4326,1,0
4328,1,0
4330,1,0
4331,1,1
4334,1,0
4335,1,0
434,1,1
4342,1,0
4349,1,0
4350,1,0
4352,1,0
4356,1,0
4359,1,1
4364,1,0
4366,1,0
4372,1,0
4373,1,0
4374,1,0
4375,1,0
4378,1,1
4379,1,0
4381,1,1
4383,1,0
4386,1,0
4387,1,1
4388,1,0
4389,1,0
4390,1,0
4393,1,1
4395,1,1
4397,1,0
440,1,0
4400,1,0
4404,1,0
4410,1,0
4411,1,0
4412,1,1
4413,1,0
4414,1,1
4415,1,1
4420,1,0
4421,1,0
4425,1,1
4426,1,0
4427,1,0
4439,1,1
4441,1,1
4443,1,0
4445,1,0
4446,1,1
4448,1,0
445,1,0
4454,1,0
4456,1,1
4460,1,1
4465,1,1
4468,1,1
447,1,0
4470,1,0
4477,1,0
4480,1,1
4481,1,1
4484,1,1
4490,1,0
4493,1,0
4495,1,0
4497,1,0
45,1,1
450,1,0
4500,1,0
4501,1,0
4511,1,1
4512,1,1
452,1,0
4523,1,0
453,1,0
4533,1,1
4536,1,0
4538,1,0
4541,1,0
4543,1,0
4547,1,1
4548,1,0
4549,1,0
455,1,1
4553,1,0
4556,1,0
4557,1,1
4560,1,0
4562,1,1
4564,1,1
4572,1,0
4574,1,0
4581,1,0
4587,1,0
4588,1,1
459,1,0
4595,1,0
4596,1,0
